cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btConvexTriangleMeshShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btConvexTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btCylinderShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btCylinderShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btEmptyShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btEmptyShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btHeightfieldTerrainShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btHeightfieldTerrainShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btMinkowskiSumShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btMinkowskiSumShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btMultimaterialTriangleMeshShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btMultimaterialTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btMultiSphereShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btMultiSphereShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btOptimizedBvh.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btOptimizedBvh.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btPolyhedralConvexShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btPolyhedralConvexShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btScaledBvhTriangleMeshShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btShapeHull.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btShapeHull.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSphereShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btSphereShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btStaticPlaneShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btStaticPlaneShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btStridingMeshInterface.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btStridingMeshInterface.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btTetrahedronShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btTetrahedronShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btTriangleBuffer.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btTriangleBuffer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btTriangleCallback.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btTriangleCallback.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btTriangleIndexVertexArray.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btTriangleIndexVertexMaterialArray.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btTriangleMesh.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btTriangleMesh.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btTriangleMeshShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btUniformScalingShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btUniformScalingShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btContactProcessing.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact/btContactProcessing.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btGenericPoolAllocator.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact/btGenericPoolAllocator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btGImpactBvh.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact/btGImpactBvh.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btGImpactCollisionAlgorithm.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btGImpactQuantizedBvh.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact/btGImpactQuantizedBvh.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btGImpactShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact/btGImpactShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btTriangleShapeEx.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact/btTriangleShapeEx.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/gim_box_set.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact/gim_box_set.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/gim_contact.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact/gim_contact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/gim_memory.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact/gim_memory.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/gim_tri_collision.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact/gim_tri_collision.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btContinuousConvexCollision.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btConvexCast.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btGjkConvexCast.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btGjkEpa2.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btGjkEpaPenetrationDepthSolver.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btGjkPairDetector.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btMinkowskiPenetrationDepthSolver.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision/btMinkowskiPenetrationDepthSolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btPersistentManifold.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision/btPersistentManifold.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btRaycastCallback.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision/btRaycastCallback.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSubSimplexConvexCast.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btVoronoiSimplexSolver.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btKinematicCharacterController.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/Character/btKinematicCharacterController.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btConeTwistConstraint.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btContactConstraint.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver/btContactConstraint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btGeneric6DofConstraint.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver/btGeneric6DofConstraint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btHingeConstraint.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver/btHingeConstraint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btPoint2PointConstraint.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver/btPoint2PointConstraint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSequentialImpulseConstraintSolver.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver/btSequentialImpulseConstraintSolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSliderConstraint.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver/btSliderConstraint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSolve2LinearConstraint.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver/btSolve2LinearConstraint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btTypedConstraint.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver/btTypedConstraint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btContinuousDynamicsWorld.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/Dynamics/btContinuousDynamicsWorld.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btDiscreteDynamicsWorld.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/Dynamics/btDiscreteDynamicsWorld.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btRigidBody.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/Dynamics/btRigidBody.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSimpleDynamicsWorld.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/Dynamics/btSimpleDynamicsWorld.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/Bullet-C-API.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/Dynamics/Bullet-C-API.cpp normal i386 c++ com.apple.compilers.llvmgcc42
